,county,all pop,tindoor_07-02-2023,tindoor_08-02-2023,tindoor_09-02-2023,tindoor_10-02-2023,tindoor_11-02-2023,tindoor_12-02-2023,tindoor_13-02-2023,vulnerability_07-02-2023,vulnerability_08-02-2023,vulnerability_09-02-2023,vulnerability_10-02-2023,vulnerability_11-02-2023,vulnerability_12-02-2023,vulnerability_13-02-2023,toutdoor_07-02-2023,toutdoor_08-02-2023,toutdoor_09-02-2023,toutdoor_10-02-2023,toutdoor_11-02-2023,toutdoor_12-02-2023,toutdoor_13-02-2023,icaro_07-02-2023,icaro_08-02-2023,icaro_09-02-2023,icaro_10-02-2023,icaro_11-02-2023,icaro_12-02-2023,icaro_13-02-2023
224,maia,229728,17.3,17.7,18.4,17.7,16.6,15.9,16.2,0.2035,0.2035,0.2035,0.2035,0.2035,0.2035,0.2035,8.4,7.1,4.9,5.7,8.4,8.0,4.8,0.2035,0.2035,0.2035,0.2035,0.2035,0.2035,0.2035
225,marco-de-canaveses,90286,15.8,16.4,16.7,16.2,14.9,14.3,14.4,0.2363,0.2363,0.2363,0.2363,0.2363,0.2363,0.2363,6.4,3.3,2.3,4.3,6.4,4.6,2.0,0.2363,0.2363,0.2363,0.2363,0.2363,0.2363,0.2363
226,matosinhos,297559,17.5,17.8,18.4,17.7,16.6,16.2,16.3,0.2266,0.2266,0.2266,0.2266,0.2266,0.2266,0.2266,8.4,8.1,5.1,6.6,9.0,8.9,5.1,0.2266,0.2266,0.2266,0.2266,0.2266,0.2266,0.2266
227,pacos-de-ferreira,96097,16.2,16.7,17.4,17.1,15.8,15.2,15.5,0.2281,0.2281,0.2281,0.2281,0.2281,0.2281,0.2281,6.1,4.6,2.5,4.6,6.2,5.5,3.5,0.2281,0.2281,0.2281,0.2281,0.2281,0.2281,0.2281
228,paredes,147792,16.7,17.2,17.8,17.4,16.3,15.8,16.0,0.2165,0.2165,0.2165,0.2165,0.2165,0.2165,0.2165,7.8,5.9,3.3,5.1,7.9,5.9,3.2,0.2165,0.2165,0.2165,0.2165,0.2165,0.2165,0.2165
229,penafiel,122564,16.2,16.6,16.9,16.5,15.3,14.9,15.0,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,6.8,4.6,2.0,5.1,5.5,4.5,2.4,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927,0.1927
230,porto,391720,16.2,16.4,17.7,17.0,15.2,13.9,13.5,0.4364,0.4364,0.4364,0.4364,0.4364,0.4364,0.4364,8.0,6.8,5.4,6.2,8.7,8.0,5.4,0.4364,0.4364,0.4364,0.4364,0.4364,0.4364,0.4364
231,povoa-de-varzim,106907,17.2,17.7,18.0,17.4,16.4,16.0,16.0,0.114,0.114,0.114,0.114,0.114,0.114,0.114,5.7,8.8,5.5,7.0,7.7,7.1,4.6,0.114,0.114,0.114,0.114,0.114,0.114,0.114
232,santo-tirso,120846,16.6,17.0,17.2,16.5,15.2,14.8,14.8,0.2227,0.2227,0.2227,0.2227,0.2227,0.2227,0.2227,7.8,5.4,3.6,4.8,6.7,5.8,4.0,0.2227,0.2227,0.2227,0.2227,0.2227,0.2227,0.2227
233,valongo,159691,17.3,17.7,18.2,17.6,16.4,15.8,15.9,0.3445,0.3445,0.3445,0.3445,0.3445,0.3445,0.3445,8.7,7.0,4.1,6.0,8.6,7.4,4.9,0.3445,0.3445,0.3445,0.3445,0.3445,0.3445,0.3445
234,vila-do-conde,134438,17.1,17.5,17.9,17.1,16.1,15.9,16.0,0.0948,0.0948,0.0948,0.0948,0.0948,0.0948,0.0948,4.6,4.0,4.2,6.0,6.7,6.5,4.7,0.0948,0.0948,0.0948,0.0948,0.0948,0.0948,0.0948
235,vila-nova-de-gaia,511291,16.8,17.0,17.8,17.5,16.4,15.7,15.7,0.1519,0.1519,0.1519,0.1519,0.1519,0.1519,0.1519,8.5,6.9,4.3,5.0,8.7,6.9,3.5,0.1519,0.1519,0.1519,0.1519,0.1519,0.1519,0.1519
236,trofa,66707,16.9,17.2,18.0,17.7,16.5,15.8,15.9,0.1707,0.1707,0.1707,0.1707,0.1707,0.1707,0.1707,9.1,6.8,5.1,5.6,7.9,7.6,5.3,0.1707,0.1707,0.1707,0.1707,0.1707,0.1707,0.1707
237,abrantes,63459,16.7,17.0,17.7,16.8,15.8,14.9,14.9,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,3.5,3.2,4.6,5.6,7.0,7.8,3.5,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142
238,alcanena,22579,17.4,17.5,18.1,17.8,16.8,16.3,16.2,0.1262,0.1262,0.1262,0.1262,0.1262,0.1262,0.1262,9.8,7.4,6.0,6.6,6.4,9.0,4.9,0.1262,0.1262,0.1262,0.1262,0.1262,0.1262,0.1262
239,almeirim,38076,17.2,17.4,18.0,17.4,16.6,15.9,15.7,0.0816,0.0816,0.0816,0.0816,0.0816,0.0816,0.0816,4.3,2.6,2.6,6.7,8.0,7.1,3.4,0.0816,0.0816,0.0816,0.0816,0.0816,0.0816,0.0816
240,alpiarca,12375,17.2,17.5,17.9,17.2,16.2,15.6,15.9,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,4.2,3.5,2.8,7.0,8.7,7.0,2.9,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885,0.0885
241,benavente,48240,12.2,12.0,12.1,11.9,11.1,10.2,11.0,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,2.7,2.0,2.2,7.0,7.8,7.1,3.1,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824,0.0824
242,cartaxo,40234,17.0,17.2,17.7,17.3,16.5,16.2,16.1,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,2.7,3.0,3.9,6.9,6.1,7.0,3.4,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938,0.0938
243,chamusca,16349,16.8,17.1,17.7,16.9,15.8,15.0,15.0,0.097,0.097,0.097,0.097,0.097,0.097,0.097,4.9,4.1,3.8,6.4,7.3,7.5,3.3,0.097,0.097,0.097,0.097,0.097,0.097,0.097
244,constancia,6624,16.1,16.4,17.0,16.6,15.3,14.9,15.0,0.1228,0.1228,0.1228,0.1228,0.1228,0.1228,0.1228,4.4,4.6,4.2,6.0,6.7,7.5,3.3,0.1228,0.1228,0.1228,0.1228,0.1228,0.1228,0.1228
245,coruche,31635,16.8,16.9,17.5,17.0,16.0,15.2,14.9,0.091,0.091,0.091,0.091,0.091,0.091,0.091,2.2,2.6,2.3,6.9,8.1,6.9,3.7,0.091,0.091,0.091,0.091,0.091,0.091,0.091
246,entroncamento,33503,16.4,17.1,17.8,17.1,16.2,15.4,15.3,0.1435,0.1435,0.1435,0.1435,0.1435,0.1435,0.1435,6.5,3.4,3.8,5.4,7.8,6.3,2.6,0.1435,0.1435,0.1435,0.1435,0.1435,0.1435,0.1435
247,ferreira-do-zezere,13646,16.5,16.8,17.4,16.6,15.4,14.5,14.5,0.1116,0.1116,0.1116,0.1116,0.1116,0.1116,0.1116,7.3,3.0,3.5,4.5,6.5,7.3,1.8,0.1116,0.1116,0.1116,0.1116,0.1116,0.1116,0.1116
248,golega,8816,17.0,17.5,18.6,17.7,16.5,15.9,15.8,0.074,0.074,0.074,0.074,0.074,0.074,0.074,6.9,4.1,4.1,7.1,8.4,7.2,3.1,0.074,0.074,0.074,0.074,0.074,0.074,0.074
249,macao,11129,15.9,16.0,16.7,16.4,15.4,14.8,14.9,0.1897,0.1897,0.1897,0.1897,0.1897,0.1897,0.1897,9.6,6.5,3.2,4.0,5.8,6.1,2.1,0.1897,0.1897,0.1897,0.1897,0.1897,0.1897,0.1897
250,rio-maior,34800,17.0,17.2,18.0,17.5,16.5,16.0,15.7,0.107,0.107,0.107,0.107,0.107,0.107,0.107,7.3,3.0,4.6,6.6,5.9,7.7,4.4,0.107,0.107,0.107,0.107,0.107,0.107,0.107
251,salvaterra-de-magos,36165,17.3,17.6,18.1,17.4,16.6,16.0,15.6,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,3.3,1.8,2.3,6.9,8.0,7.9,3.6,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012,0.1012
252,santarem,101347,16.5,16.8,17.6,16.9,15.8,15.3,15.3,0.1214,0.1214,0.1214,0.1214,0.1214,0.1214,0.1214,6.6,3.4,3.8,6.2,6.6,7.4,3.3,0.1214,0.1214,0.1214,0.1214,0.1214,0.1214,0.1214
253,sardoal,6324,16.8,16.9,17.5,17.0,15.9,15.3,15.2,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,6.0,4.7,4.6,5.7,7.4,8.0,3.6,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142
254,tomar,65798,17.6,17.8,18.2,17.6,16.7,15.9,15.7,0.1258,0.1258,0.1258,0.1258,0.1258,0.1258,0.1258,7.9,4.5,4.1,7.2,8.0,9.4,5.3,0.1258,0.1258,0.1258,0.1258,0.1258,0.1258,0.1258
255,torres-novas,59613,16.7,16.8,17.6,17.3,16.5,16.0,15.9,0.1048,0.1048,0.1048,0.1048,0.1048,0.1048,0.1048,7.9,4.8,4.1,6.3,7.5,6.8,2.7,0.1048,0.1048,0.1048,0.1048,0.1048,0.1048,0.1048
256,vila-nova-da-barquinha,11820,16.9,17.3,17.8,17.1,16.2,15.6,15.4,0.104,0.104,0.104,0.104,0.104,0.104,0.104,4.6,3.3,2.4,6.1,7.6,7.3,4.0,0.104,0.104,0.104,0.104,0.104,0.104,0.104
257,ourem,75040,16.3,16.6,17.4,17.2,16.0,15.3,15.2,0.111,0.111,0.111,0.111,0.111,0.111,0.111,5.7,4.6,2.4,5.9,7.3,6.1,1.9,0.111,0.111,0.111,0.111,0.111,0.111,0.111
258,alcacer-do-sal,21127,17.5,17.9,18.5,17.7,16.5,15.2,15.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.7,4.5,0.4,6.5,8.6,8.4,4.9,0.1,0.1,0.1,0.1,0.1,0.1,0.1
259,alcochete,29268,16.8,17.3,18.3,17.6,16.8,16.1,16.0,0.0887,0.0887,0.0887,0.0887,0.0887,0.0887,0.0887,2.3,2.7,2.1,6.4,8.5,6.8,3.8,0.0887,0.0887,0.0887,0.0887,0.0887,0.0887,0.0887
260,almada,286752,17.4,17.3,18.5,18.0,17.1,16.6,16.5,0.2705,0.2705,0.2705,0.2705,0.2705,0.2705,0.2705,3.4,5.2,4.3,6.1,7.4,8.7,5.7,0.2705,0.2705,0.2705,0.2705,0.2705,0.2705,0.2705
261,barreiro,129296,16.0,16.4,16.7,16.3,14.8,14.6,14.2,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372,4.0,3.6,3.7,5.9,8.8,7.0,4.1,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372,0.1372
262,grandola,24027,16.6,17.0,18.1,17.9,16.6,15.7,15.3,0.1117,0.1117,0.1117,0.1117,0.1117,0.1117,0.1117,2.2,2.4,1.9,5.5,8.1,6.3,2.8,0.1117,0.1117,0.1117,0.1117,0.1117,0.1117,0.1117
263,moita,110228,16.7,17.1,18.1,17.7,17.1,16.6,16.6,0.1189,0.1189,0.1189,0.1189,0.1189,0.1189,0.1189,1.1,1.2,1.4,6.1,8.6,6.4,3.4,0.1189,0.1189,0.1189,0.1189,0.1189,0.1189,0.1189
264,montijo,85369,17.0,17.2,17.9,17.1,16.1,15.1,14.8,0.0964,0.0964,0.0964,0.0964,0.0964,0.0964,0.0964,1.5,1.8,0.6,5.5,7.8,7.2,3.8,0.0964,0.0964,0.0964,0.0964,0.0964,0.0964,0.0964
265,palmela,104011,17.0,17.5,18.3,17.7,16.8,16.1,15.8,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,1.3,1.7,0.1,6.0,7.2,7.9,3.3,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971,0.0971
266,santiago-do-cacem,48801,17.2,17.5,18.6,18.3,17.1,16.1,16.0,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,1.8,4.1,2.5,4.0,7.5,7.5,4.1,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142,0.1142
267,seixal,266358,17.5,17.8,18.7,18.3,17.8,17.4,17.2,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,3.8,4.2,4.2,5.9,8.7,7.3,4.6,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613,0.1613
268,sesimbra,82634,16.6,17.6,18.9,17.8,16.7,16.3,15.9,0.1553,0.1553,0.1553,0.1553,0.1553,0.1553,0.1553,0.8,1.1,0.3,4.1,9.7,8.7,3.4,0.1553,0.1553,0.1553,0.1553,0.1553,0.1553,0.1553
269,setubal,200907,17.6,17.9,18.7,18.4,17.5,16.8,16.6,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.5,4.2,2.4,5.5,8.9,7.9,4.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1
270,sines,23904,18.3,18.6,19.4,18.9,17.3,16.2,16.0,0.1217,0.1217,0.1217,0.1217,0.1217,0.1217,0.1217,4.9,5.5,5.5,5.1,7.4,9.9,6.7,0.1217,0.1217,0.1217,0.1217,0.1217,0.1217,0.1217
271,arcos-de-valdevez,36058,16.8,16.9,17.3,16.9,15.3,14.6,14.7,0.2862,0.2862,0.2862,0.2862,0.2862,0.2862,0.2862,7.3,6.6,2.9,4.9,7.3,5.1,3.4,0.2862,0.2862,0.2862,0.2862,0.2862,0.2862,0.2862
272,caminha,27388,17.5,18.1,18.2,17.2,15.9,15.5,15.5,0.173,0.173,0.173,0.173,0.173,0.173,0.173,6.5,5.9,2.7,8.1,9.7,6.2,4.1,0.173,0.173,0.173,0.173,0.173,0.173,0.173
273,melgaco,14229,15.0,15.1,15.5,14.9,14.1,13.9,13.9,0.215,0.215,0.215,0.215,0.215,0.215,0.215,9.0,7.2,1.3,1.5,3.1,1.6,1.9,0.215,0.215,0.215,0.215,0.215,0.215,0.215
274,moncao,30961,15.3,15.9,16.6,15.9,15.0,15.0,15.0,0.1593,0.1593,0.1593,0.1593,0.1593,0.1593,0.1593,2.0,2.2,0.2,4.8,2.4,1.1,0.2,0.1593,0.1593,0.1593,0.1593,0.1593,0.1593,0.1593
275,paredes-de-coura,14797,16.4,16.8,17.0,16.4,15.3,14.5,14.5,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,5.4,5.7,1.9,5.2,6.9,4.5,1.2,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208,0.1208
276,ponte-da-barca,19553,17.3,17.5,18.1,17.5,16.0,15.5,15.5,0.3102,0.3102,0.3102,0.3102,0.3102,0.3102,0.3102,8.4,7.4,3.8,8.0,10.2,6.1,4.1,0.3102,0.3102,0.3102,0.3102,0.3102,0.3102,0.3102
277,ponte-de-lima,71640,17.3,17.8,18.4,17.5,16.2,15.6,15.9,0.1585,0.1585,0.1585,0.1585,0.1585,0.1585,0.1585,8.6,8.0,4.8,8.7,9.8,7.9,6.0,0.1585,0.1585,0.1585,0.1585,0.1585,0.1585,0.1585
278,valenca,23186,16.8,16.9,17.5,16.9,15.7,15.2,15.4,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,10.5,6.7,4.9,7.5,7.3,7.3,5.7,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667,0.1667
279,viana-do-castelo,147619,17.0,17.6,18.1,17.4,16.1,16.1,16.3,0.1517,0.1517,0.1517,0.1517,0.1517,0.1517,0.1517,6.8,6.1,4.4,5.6,7.9,6.1,3.6,0.1517,0.1517,0.1517,0.1517,0.1517,0.1517,0.1517
280,vila-nova-de-cerveira,15099,16.0,16.3,17.2,16.5,15.2,14.8,15.0,0.1242,0.1242,0.1242,0.1242,0.1242,0.1242,0.1242,5.3,4.4,2.8,5.4,5.2,4.9,1.8,0.1242,0.1242,0.1242,0.1242,0.1242,0.1242,0.1242
281,alijo,19183,14.8,15.0,15.5,15.3,14.3,14.1,14.3,0.1277,0.1277,0.1277,0.1277,0.1277,0.1277,0.1277,3.2,2.1,-0.3,2.5,2.6,1.3,0.4,0.1277,0.1277,0.1277,0.1277,0.1277,0.1277,0.1277
282,boticas,9092,15.6,15.9,17.0,16.4,15.5,14.8,14.8,0.2732,0.2732,0.2732,0.2732,0.2732,0.2732,0.2732,1.1,-0.4,-2.1,0.8,-1.1,-2.4,-3.0,0.2732,0.2732,0.2732,0.2732,0.2732,0.2732,0.2732
283,chaves,67359,15.6,15.9,16.5,15.8,15.0,15.0,14.9,0.2199,0.2199,0.2199,0.2199,0.2199,0.2199,0.2199,3.4,3.5,1.2,6.1,3.6,1.6,2.4,0.2199,0.2199,0.2199,0.2199,0.2199,0.2199,0.2199
284,mesao-frio,7358,12.3,12.5,13.9,13.4,12.4,11.8,11.7,0.0922,0.0922,0.0922,0.0922,0.0922,0.0922,0.0922,3.2,2.8,1.3,5.3,5.1,2.3,1.4,0.0922,0.0922,0.0922,0.0922,0.0922,0.0922,0.0922
285,mondim-de-basto,12252,16.9,16.8,17.6,16.9,15.4,14.9,14.9,0.1793,0.1793,0.1793,0.1793,0.1793,0.1793,0.1793,4.2,3.7,4.6,4.8,3.6,5.7,1.9,0.1793,0.1793,0.1793,0.1793,0.1793,0.1793,0.1793
286,montalegre,16590,14.0,14.1,14.5,14.3,13.3,13.1,13.1,0.244,0.244,0.244,0.244,0.244,0.244,0.244,2.4,1.1,-0.4,1.0,0.8,0.2,-0.4,0.244,0.244,0.244,0.244,0.244,0.244,0.244
287,murca,9568,17.1,17.2,17.8,17.1,15.7,14.9,14.8,0.1632,0.1632,0.1632,0.1632,0.1632,0.1632,0.1632,1.2,1.4,-0.2,4.1,1.9,0.1,-0.2,0.1632,0.1632,0.1632,0.1632,0.1632,0.1632,0.1632
288,peso-da-regua,28587,16.3,16.5,17.2,17.0,16.3,16.0,16.0,0.0904,0.0904,0.0904,0.0904,0.0904,0.0904,0.0904,6.3,4.4,3.3,6.2,6.5,4.8,3.4,0.0904,0.0904,0.0904,0.0904,0.0904,0.0904,0.0904
289,ribeira-de-pena,10519,14.9,15.6,16.6,15.9,14.7,14.3,14.6,0.1756,0.1756,0.1756,0.1756,0.1756,0.1756,0.1756,7.4,5.4,1.9,3.5,4.8,3.8,1.3,0.1756,0.1756,0.1756,0.1756,0.1756,0.1756,0.1756
290,sabrosa,10240,14.0,14.2,14.9,14.7,13.9,13.9,14.1,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.5,1.7,-0.7,2.7,1.1,-0.2,-0.4,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094,0.1094
291,santa-marta-de-penaguiao,11988,16.5,16.7,17.4,17.0,16.2,15.7,15.3,0.0947,0.0947,0.0947,0.0947,0.0947,0.0947,0.0947,2.6,2.4,1.0,4.0,2.9,1.5,1.4,0.0947,0.0947,0.0947,0.0947,0.0947,0.0947,0.0947
292,valpacos,26672,15.2,15.4,16.0,15.7,15.2,15.0,15.1,0.1876,0.1876,0.1876,0.1876,0.1876,0.1876,0.1876,1.5,2.1,0.0,4.8,2.3,-0.2,0.4,0.1876,0.1876,0.1876,0.1876,0.1876,0.1876,0.1876
293,vila-pouca-de-aguiar,21378,13.7,14.0,15.0,15.0,13.9,13.7,13.7,0.2258,0.2258,0.2258,0.2258,0.2258,0.2258,0.2258,3.1,-0.8,-0.5,1.7,1.3,0.1,-1.3,0.2258,0.2258,0.2258,0.2258,0.2258,0.2258,0.2258
294,vila-real,86645,16.2,16.5,17.1,16.8,15.8,15.5,15.5,0.1321,0.1321,0.1321,0.1321,0.1321,0.1321,0.1321,6.4,5.0,2.5,4.4,5.3,4.2,3.7,0.1321,0.1321,0.1321,0.1321,0.1321,0.1321,0.1321
295,armamar,10169,17.2,17.2,17.4,17.0,15.6,14.4,14.5,0.1143,0.1143,0.1143,0.1143,0.1143,0.1143,0.1143,1.3,0.7,-0.4,2.5,2.2,0.1,-0.4,0.1143,0.1143,0.1143,0.1143,0.1143,0.1143,0.1143
296,carregal-do-sal,15808,15.6,15.8,16.8,16.3,15.4,14.7,14.7,0.1354,0.1354,0.1354,0.1354,0.1354,0.1354,0.1354,5.1,1.6,0.6,3.1,4.5,3.9,0.1,0.1354,0.1354,0.1354,0.1354,0.1354,0.1354,0.1354
297,castro-daire,24481,16.1,16.4,16.8,16.3,15.1,14.4,14.7,0.2,0.2,0.2,0.2,0.2,0.2,0.2,7.1,4.0,2.1,3.3,4.6,3.9,2.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2
298,cinfaes,33606,14.4,15.0,15.6,15.3,14.0,13.5,13.4,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,5.1,1.6,-0.0,0.8,5.4,1.1,-0.9,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154,0.2154
299,lamego,44263,13.9,14.2,15.1,15.3,14.4,14.2,14.2,0.1149,0.1149,0.1149,0.1149,0.1149,0.1149,0.1149,1.4,-0.0,-0.8,2.1,0.8,0.1,-0.6,0.1149,0.1149,0.1149,0.1149,0.1149,0.1149,0.1149
300,mangualde,32355,15.8,16.3,16.7,16.2,14.8,14.2,14.2,0.2111,0.2111,0.2111,0.2111,0.2111,0.2111,0.2111,5.0,2.5,2.2,2.9,5.5,4.3,2.5,0.2111,0.2111,0.2111,0.2111,0.2111,0.2111,0.2111
301,moimenta-da-beira,16549,13.7,14.0,14.8,14.7,13.7,13.4,13.1,0.1968,0.1968,0.1968,0.1968,0.1968,0.1968,0.1968,0.8,-0.9,-2.3,1.2,0.4,-1.3,-2.0,0.1968,0.1968,0.1968,0.1968,0.1968,0.1968,0.1968
302,mortagua,15527,17.3,17.3,18.3,18.1,17.4,16.8,16.6,0.0854,0.0854,0.0854,0.0854,0.0854,0.0854,0.0854,9.4,7.5,5.4,5.2,6.8,8.2,3.7,0.0854,0.0854,0.0854,0.0854,0.0854,0.0854,0.0854
303,nelas,22709,16.6,16.9,17.1,16.3,15.3,14.6,14.6,0.1462,0.1462,0.1462,0.1462,0.1462,0.1462,0.1462,5.9,4.0,2.5,4.7,5.5,5.3,3.8,0.1462,0.1462,0.1462,0.1462,0.1462,0.1462,0.1462
304,oliveira-de-frades,16815,15.3,15.8,16.3,16.0,15.0,14.6,14.6,0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,4.5,4.1,1.8,2.5,4.1,3.6,0.6,0.0986,0.0986,0.0986,0.0986,0.0986,0.0986,0.0986
305,penalva-do-castelo,12632,15.0,15.2,16.2,15.7,14.6,14.0,14.1,0.1519,0.1519,0.1519,0.1519,0.1519,0.1519,0.1519,4.1,2.1,0.4,3.4,3.9,2.2,-0.4,0.1519,0.1519,0.1519,0.1519,0.1519,0.1519,0.1519
306,penedono,4697,13.3,13.7,14.5,14.4,13.0,12.9,13.0,0.2423,0.2423,0.2423,0.2423,0.2423,0.2423,0.2423,0.9,-0.1,-2.1,0.8,-1.4,-1.3,-2.0,0.2423,0.2423,0.2423,0.2423,0.2423,0.2423,0.2423
307,resende,18586,13.6,14.1,14.6,14.5,13.3,12.7,12.8,0.2862,0.2862,0.2862,0.2862,0.2862,0.2862,0.2862,2.3,0.1,-1.7,0.4,1.3,-0.7,-1.5,0.2862,0.2862,0.2862,0.2862,0.2862,0.2862,0.2862
308,santa-comba-dao,18708,16.1,16.4,17.2,16.3,15.7,14.7,14.8,0.0949,0.0949,0.0949,0.0949,0.0949,0.0949,0.0949,7.0,4.3,1.9,3.2,3.6,5.4,0.8,0.0949,0.0949,0.0949,0.0949,0.0949,0.0949,0.0949
309,sao-joao-da-pesqueira,12872,14.5,14.8,15.8,15.5,14.2,14.4,14.5,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005,3.4,0.5,0.2,4.2,2.4,1.5,0.7,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005,0.1005
310,sao-pedro-do-sul,27109,14.6,14.8,15.5,15.8,14.7,14.4,14.4,0.1549,0.1549,0.1549,0.1549,0.1549,0.1549,0.1549,3.0,0.8,0.1,2.1,0.8,1.0,-0.7,0.1549,0.1549,0.1549,0.1549,0.1549,0.1549,0.1549
311,satao,20097,15.5,15.7,16.3,16.0,14.7,14.2,14.4,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,4.4,2.0,1.0,2.8,3.2,2.8,0.5,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266,0.1266
312,sernancelhe,9102,14.0,14.5,15.4,15.1,14.0,13.8,13.6,0.2221,0.2221,0.2221,0.2221,0.2221,0.2221,0.2221,0.6,-0.3,-1.0,2.3,3.6,0.7,-0.6,0.2221,0.2221,0.2221,0.2221,0.2221,0.2221,0.2221
313,tabuaco,10392,13.7,14.0,14.9,14.8,13.3,13.4,13.4,0.1371,0.1371,0.1371,0.1371,0.1371,0.1371,0.1371,1.5,0.1,-1.6,1.5,0.9,-0.7,-0.9,0.1371,0.1371,0.1371,0.1371,0.1371,0.1371,0.1371
314,tarouca,13262,14.0,14.3,15.3,15.2,14.1,13.8,13.8,0.1437,0.1437,0.1437,0.1437,0.1437,0.1437,0.1437,1.3,0.2,-1.5,2.6,2.6,-0.2,-1.2,0.1437,0.1437,0.1437,0.1437,0.1437,0.1437,0.1437
315,tondela,46573,16.5,16.7,17.3,16.5,15.4,14.6,14.9,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,8.2,5.6,4.2,4.6,5.6,6.8,2.5,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096,0.1096
316,vila-nova-de-paiva,8282,14.5,14.7,15.4,15.0,13.8,13.3,13.4,0.2981,0.2981,0.2981,0.2981,0.2981,0.2981,0.2981,3.2,1.4,-0.5,1.4,1.9,0.8,0.1,0.2981,0.2981,0.2981,0.2981,0.2981,0.2981,0.2981
317,viseu,164901,16.0,16.3,17.0,16.8,15.5,15.1,15.0,0.1235,0.1235,0.1235,0.1235,0.1235,0.1235,0.1235,6.3,4.2,2.1,3.3,4.5,4.4,2.5,0.1235,0.1235,0.1235,0.1235,0.1235,0.1235,0.1235
318,vouzela,16954,15.4,15.6,16.2,15.7,14.5,13.9,13.8,0.111,0.111,0.111,0.111,0.111,0.111,0.111,6.8,4.5,0.9,2.3,3.3,3.6,3.3,0.111,0.111,0.111,0.111,0.111,0.111,0.111
